file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr35.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr42.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr50.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr27.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr47.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr02.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr67.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr19.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr13.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr05.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr08.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr07.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr44.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr01.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr72.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr01.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr51.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr09.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr45.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr03.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr48.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr61.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr32.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr42.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr45.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr48.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr55.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr63.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr33.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr43.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr28.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr69.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr68.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr26.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr31.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr64.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr06.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr16.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr57.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr04.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr50.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr61.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr71.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr57.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr38.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr09.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr39.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr49.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr03.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr05.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr37.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr63.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr32.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr37.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr14.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr39.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr56.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr43.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr22.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr26.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr33.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr36.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr59.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr29.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr25.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr60.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr60.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr09.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr22.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr56.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr04.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr11.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr30.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr41.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr37.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr58.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr40.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr38.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr13.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr06.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr42.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr64.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr18.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr34.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr01.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr70.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr39.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr04.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr16.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr35.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr46.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr59.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr40.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr06.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr50.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr23.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr52.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr71.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr41.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr12.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr70.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr31.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr32.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr55.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr08.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr19.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr53.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr54.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr27.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr20.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr11.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr69.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr05.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160917_donor4_QE_TMT10_175ugIPG3-10_7of15ul_fr47.mzML	PXD013284_CD4Tcells_donor4	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr38.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr55.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr63.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr19.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160901_donor1_QE_TMT10_175ugIPG3-10_7of15ul_fr71.mzML	PXD013284_CD4Tcells_donor1	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD013284/Rubin_RJ15F3_20160913_donor2_QE_TMT10_175ugIPG3-10_7of15ul_fr68.mzML	PXD013284_CD4Tcells_donor2	trypsin	qe
